android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.bugsense.trace.BugSense -> com.bugsense.trace.BugSense:
    java.util.concurrent.ExecutorService executor -> executor
    java.util.concurrent.ExecutorService getExecutor() -> getExecutor
    void showUpgradeNotification(android.content.Context,java.lang.String) -> showUpgradeNotification
com.bugsense.trace.BugSenseHandler -> com.bugsense.trace.BugSenseHandler:
    boolean I_WANT_TO_DEBUG -> I_WANT_TO_DEBUG
    android.content.SharedPreferences preferences -> preferences
    android.content.SharedPreferences$Editor editor -> editor
    com.bugsense.trace.ExceptionCallback exceptionCallback -> exceptionCallback
    boolean isSessionActive -> isSessionActive
    java.lang.String locTicker -> locTicker
    java.lang.String locTitle -> locTitle
    java.lang.String locText -> locText
    java.util.HashMap crashExtraData -> crashExtraData
    void initAndStartSession(android.content.Context,java.lang.String) -> initAndStartSession
    void sendDataOverWiFiOnly() -> sendDataOverWiFiOnly
    int getTotalCrashesNum() -> getTotalCrashesNum
    void clearTotalCrashesNum() -> clearTotalCrashesNum
    java.lang.String getLastCrashID() -> getLastCrashID
    void setExceptionCallback(com.bugsense.trace.ExceptionCallback) -> setExceptionCallback
    com.bugsense.trace.ExceptionCallback getCallback() -> getCallback
    void startSession(android.content.Context) -> startSession
    void leaveBreadcrumb(java.lang.String) -> leaveBreadcrumb
    void closeSession(android.content.Context) -> closeSession
    void sendEvent(java.lang.String) -> sendEvent
    void setUserIdentifier(java.lang.String) -> setUserIdentifier
    void flush(android.content.Context) -> flush
    void sendExceptionMap(java.util.HashMap,java.lang.Exception) -> sendExceptionMap
    void sendException(java.lang.Exception) -> sendException
    void sendExceptionMessage(java.lang.String,java.lang.String,java.lang.Exception) -> sendExceptionMessage
    void setLogging(boolean) -> setLogging
    void setLogging(int) -> setLogging
    void setLogging(java.lang.String) -> setLogging
    void setLogging(int,java.lang.String) -> setLogging
    void installHandler() -> installHandler
    void setLocalizedNotification(java.lang.String,java.lang.String,java.lang.String) -> setLocalizedNotification
    java.util.HashMap getCrashExtraData() -> getCrashExtraData
    void addCrashExtraData(java.lang.String,java.lang.String) -> addCrashExtraData
    void addCrashExtraMap(java.util.HashMap) -> addCrashExtraMap
    void removeCrashExtraData(java.lang.String) -> removeCrashExtraData
    void clearCrashExtraData() -> clearCrashExtraData
    void useProxy(boolean) -> useProxy
    android.content.SharedPreferences access$002(android.content.SharedPreferences) -> access$002
    android.content.SharedPreferences$Editor access$102(android.content.SharedPreferences$Editor) -> access$102
    android.content.SharedPreferences access$000() -> access$000
    android.content.SharedPreferences$Editor access$100() -> access$100
com.bugsense.trace.BugSenseHandler$1 -> com.bugsense.trace.BugSenseHandler$1:
    android.content.Context val$context -> val$context
    void run() -> run
com.bugsense.trace.CrashMechanism -> com.bugsense.trace.CrashMechanism:
    int MAX_CRASHES -> MAX_CRASHES
    int MAX_EXCEPTIONS -> MAX_EXCEPTIONS
    int HANDLEDEXCEPTION -> HANDLEDEXCEPTION
    int CRASH -> CRASH
    java.lang.String fixfilename -> fixfilename
    com.bugsense.trace.CrashMechanism instance -> instance
    com.bugsense.trace.CrashMechanism getInstance() -> getInstance
    void sendSavedCrashes() -> sendSavedCrashes
    java.lang.String createJSONFromCrash(java.lang.String,int,int,int,java.lang.String[],java.lang.String,java.util.Map,java.util.Map,int,long,java.util.Map) -> createJSONFromCrash
    void transmitCrashASync(java.lang.String,int) -> transmitCrashASync
    boolean transmitCrashSync(java.lang.String,int) -> transmitCrashSync
    void saveFixNotification(java.lang.String) -> saveFixNotification
    void saveCrash(java.lang.String,int) -> saveCrash
    java.lang.String getBreadcrumbsLine(java.util.ArrayList) -> getBreadcrumbsLine
    java.lang.String getClass(java.lang.String) -> getClass
    boolean access$000(java.lang.String,int) -> access$000
com.bugsense.trace.CrashMechanism$1 -> com.bugsense.trace.CrashMechanism$1:
    com.bugsense.trace.CrashMechanism this$0 -> this$0
    void run() -> run
com.bugsense.trace.CrashMechanism$1$1 -> com.bugsense.trace.CrashMechanism$1$1:
    com.bugsense.trace.CrashMechanism$1 this$1 -> this$1
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.CrashMechanism$1$2 -> com.bugsense.trace.CrashMechanism$1$2:
    com.bugsense.trace.CrashMechanism$1 this$1 -> this$1
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.CrashMechanism$2 -> com.bugsense.trace.CrashMechanism$2:
    java.lang.String val$jsonCrashData -> val$jsonCrashData
    int val$type -> val$type
    void run() -> run
com.bugsense.trace.CrashMechanism$3 -> com.bugsense.trace.CrashMechanism$3:
    java.lang.String val$line -> val$line
    void run() -> run
com.bugsense.trace.CrashMechanism$4 -> com.bugsense.trace.CrashMechanism$4:
    int val$type -> val$type
    java.lang.String val$jsonCrashData -> val$jsonCrashData
    void run() -> run
com.bugsense.trace.CryptoHttpClient -> com.bugsense.trace.CryptoHttpClient:
    int KEY -> KEY
    java.lang.String BASE64KEYANALYTICS -> BASE64KEYANALYTICS
    java.lang.String BASE64KEYERRORS -> BASE64KEYERRORS
    int ANALYTICS -> ANALYTICS
    int ERRORS -> ERRORS
    org.apache.http.conn.ClientConnectionManager createClientConnectionManager() -> createClientConnectionManager
    org.apache.http.conn.ssl.SSLSocketFactory newSslSocketFactory() -> newSslSocketFactory
com.bugsense.trace.DefaultExceptionHandler -> com.bugsense.trace.DefaultExceptionHandler:
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> defaultExceptionHandler
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.bugsense.trace.EventsMechanism -> com.bugsense.trace.EventsMechanism:
    int MAX_EVENTS_SIZE -> MAX_EVENTS_SIZE
    int MAX_BYTES -> MAX_BYTES
    com.bugsense.trace.EventsMechanism instance -> instance
    com.bugsense.trace.EventsMechanism getInstance() -> getInstance
    void sendSavedEvents() -> sendSavedEvents
    java.lang.String getFlatLine(java.lang.String) -> getFlatLine
    boolean transmitEventSync(java.lang.String) -> transmitEventSync
    void saveEvent(java.lang.String) -> saveEvent
com.bugsense.trace.EventsMechanism$1 -> com.bugsense.trace.EventsMechanism$1:
    com.bugsense.trace.EventsMechanism this$0 -> this$0
    void run() -> run
com.bugsense.trace.EventsMechanism$1$1 -> com.bugsense.trace.EventsMechanism$1$1:
    com.bugsense.trace.EventsMechanism$1 this$1 -> this$1
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.EventsMechanism$2 -> com.bugsense.trace.EventsMechanism$2:
    java.lang.String val$tag -> val$tag
    void run() -> run
com.bugsense.trace.ExceptionCallback -> com.bugsense.trace.ExceptionCallback:
    void lastBreath(java.lang.Exception) -> lastBreath
com.bugsense.trace.G -> com.bugsense.trace.G:
    java.lang.String BUGSENSE_VERSION -> BUGSENSE_VERSION
    java.lang.String FILES_PATH -> FILES_PATH
    java.lang.String APP_VERSION -> APP_VERSION
    java.lang.String APP_VERSIONCODE -> APP_VERSIONCODE
    java.lang.String APP_PACKAGE -> APP_PACKAGE
    java.lang.String URL -> URL
    java.lang.String ANALYTICS_URL -> ANALYTICS_URL
    java.lang.String TAG -> TAG
    java.lang.String ANDROID_VERSION -> ANDROID_VERSION
    java.lang.String PHONE_MODEL -> PHONE_MODEL
    java.lang.String PHONE_BRAND -> PHONE_BRAND
    java.lang.String API_KEY -> API_KEY
    boolean HAS_ROOT -> HAS_ROOT
    java.lang.String LOCALE -> LOCALE
    java.lang.String UID -> UID
    int MAX_BREADCRUMBS -> MAX_BREADCRUMBS
    java.util.ArrayList breadcrumbs -> breadcrumbs
    boolean SEND_LOG -> SEND_LOG
    java.lang.String LOG_FILTER -> LOG_FILTER
    int LOG_LINES -> LOG_LINES
    long TIMESTAMP -> TIMESTAMP
    boolean proxyEnabled -> proxyEnabled
    int IS_WIFI_ON -> IS_WIFI_ON
    int IS_MOBILENET_ON -> IS_MOBILENET_ON
    int IS_GPS_ON -> IS_GPS_ON
    java.lang.String[] SCREEN_PROPS -> SCREEN_PROPS
    boolean sendOnlyWiFi -> sendOnlyWiFi
    java.lang.String userIdentifier -> userIdentifier
    java.lang.String APPS_RUNNING -> APPS_RUNNING
com.bugsense.trace.PingsMechanism -> com.bugsense.trace.PingsMechanism:
    int MAX_PINGS_SIZE -> MAX_PINGS_SIZE
    int MAX_GNIPS_SIZE -> MAX_GNIPS_SIZE
    int MAX_PERFS_SIZE -> MAX_PERFS_SIZE
    int PING -> PING
    int GNIP -> GNIP
    int TRANS_START -> TRANS_START
    int TRANS_END -> TRANS_END
    com.bugsense.trace.PingsMechanism instance -> instance
    com.bugsense.trace.PingsMechanism getInstance() -> getInstance
    void sendSavedPings() -> sendSavedPings
    java.lang.String getFlatLine(int,java.lang.String,java.lang.String,java.lang.String) -> getFlatLine
    void transmitPingASync(int) -> transmitPingASync
    void transmitPingASync(java.lang.String,int) -> transmitPingASync
    boolean transmitPingSync(java.lang.String) -> transmitPingSync
    void savePing(int,java.lang.String) -> savePing
    void savePing(int,java.lang.String,java.lang.String,java.lang.String) -> savePing
com.bugsense.trace.PingsMechanism$1 -> com.bugsense.trace.PingsMechanism$1:
    com.bugsense.trace.PingsMechanism this$0 -> this$0
    void run() -> run
com.bugsense.trace.PingsMechanism$1$1 -> com.bugsense.trace.PingsMechanism$1$1:
    com.bugsense.trace.PingsMechanism$1 this$1 -> this$1
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.PingsMechanism$1$2 -> com.bugsense.trace.PingsMechanism$1$2:
    com.bugsense.trace.PingsMechanism$1 this$1 -> this$1
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.PingsMechanism$1$3 -> com.bugsense.trace.PingsMechanism$1$3:
    com.bugsense.trace.PingsMechanism$1 this$1 -> this$1
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.PingsMechanism$2 -> com.bugsense.trace.PingsMechanism$2:
    java.lang.String val$jsonCrashData -> val$jsonCrashData
    int val$type -> val$type
    void run() -> run
com.bugsense.trace.PingsMechanism$3 -> com.bugsense.trace.PingsMechanism$3:
    int val$type -> val$type
    java.lang.String val$tag -> val$tag
    void run() -> run
com.bugsense.trace.PingsMechanism$4 -> com.bugsense.trace.PingsMechanism$4:
    int val$type -> val$type
    java.lang.String val$tag -> val$tag
    java.lang.String val$cpu -> val$cpu
    java.lang.String val$mem -> val$mem
    void run() -> run
com.bugsense.trace.Utils -> com.bugsense.trace.Utils:
    int STATE_OFF -> STATE_OFF
    int STATE_ON -> STATE_ON
    int STATE_DONT_KNOW -> STATE_DONT_KNOW
    char[] DIGITS -> DIGITS
    java.lang.Runtime rt -> rt
    java.lang.String crashCounterFile -> crashCounterFile
    java.lang.String lastCrashIDFile -> lastCrashIDFile
    boolean checkForRoot() -> checkForRoot
    java.lang.String getTime() -> getTime
    java.lang.String exceedLimitString(java.lang.String) -> exceedLimitString
    java.lang.String readLogs() -> readLogs
    java.lang.String readFile(java.lang.String) -> readFile
    java.lang.String MD5(java.lang.String) -> MD5
    int CheckNetworkConnection(android.content.Context,java.lang.String) -> CheckNetworkConnection
    int isWifiOn(android.content.Context) -> isWifiOn
    boolean isOnWifi(android.content.Context) -> isOnWifi
    int isMobileNetworkOn(android.content.Context) -> isMobileNetworkOn
    int isGPSOn(android.content.Context) -> isGPSOn
    java.lang.String[] ScreenProperties(android.content.Context) -> ScreenProperties
    void setProperties(android.content.Context) -> setProperties
    java.lang.String manageUid(android.content.Context) -> manageUid
    boolean saveUid(java.io.File,java.lang.String) -> saveUid
    boolean hasStorage(boolean) -> hasStorage
    java.lang.String generateUid() -> generateUid
    char[] encodeHex(byte[]) -> encodeHex
    java.lang.String getMem() -> getMem
    java.lang.String getCPU() -> getCPU
    java.lang.String getAppsRunning(android.content.Context) -> getAppsRunning
    int getCrashCounter() -> getCrashCounter
    void clearCrashCounter() -> clearCrashCounter
    void saveCrashCounter() -> saveCrashCounter
    void saveLastCrashID(java.lang.String) -> saveLastCrashID
    java.lang.String getLastCrashID() -> getLastCrashID
com.bugsense.trace.Utils$1 -> com.bugsense.trace.Utils$1:
    void run() -> run
com.bugsense.trace.Utils$2 -> com.bugsense.trace.Utils$2:
    void run() -> run
com.bugsense.trace.Utils$3 -> com.bugsense.trace.Utils$3:
    java.lang.String val$lastID -> val$lastID
    void run() -> run
com.kovaciny.database.DatabaseViewer -> com.kovaciny.a.a:
    java.util.ArrayList selectRecordsFromDBList$5e6ddacd(java.lang.String,java.lang.String[]) -> a
    java.util.List getColumnNames(java.lang.String) -> a
    java.util.List getTableNames() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.kovaciny.database.PrimexDatabaseCreator -> com.kovaciny.a.b:
    java.util.HashMap mLineNumberToLineIdMap -> a
com.kovaciny.database.PrimexSQLiteOpenHelper -> com.kovaciny.a.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
    void dropAllTables(android.database.sqlite.SQLiteDatabase) -> a
    void clearWorkOrders() -> a
    long saveModelState(com.kovaciny.primexmodel.PrimexModel) -> a
    android.database.Cursor loadModelState(int) -> a
    long insertOrUpdateLine(com.kovaciny.primexmodel.ProductionLine) -> a
    long insertOrUpdateNovatec(com.kovaciny.primexmodel.Novatec,int) -> a
    com.kovaciny.primexmodel.ProductionLine loadLine(int) -> b
    com.kovaciny.primexmodel.Novatec loadNovatec(int) -> c
    java.util.List getLineNumbers() -> b
    long insertOrUpdateWorkOrder(com.kovaciny.primexmodel.WorkOrder) -> a
    com.kovaciny.primexmodel.WorkOrder getWorkOrder(int) -> d
    int getHighestWoNumber() -> c
    java.util.List getWoNumbers() -> d
    int getIdOfValue(java.lang.String,java.lang.String,java.lang.Object) -> a
    int getIdOfValue(java.lang.String,java.lang.String,java.lang.Object,android.database.sqlite.SQLiteDatabase) -> a
    long insertOrReplaceProduct(com.kovaciny.primexmodel.Product,int) -> a
    com.kovaciny.primexmodel.Product getProduct(int) -> e
    java.util.List getSkidList(int) -> f
    long insertOrReplaceSkid(com.kovaciny.primexmodel.Skid,int) -> a
    long updateLineWorkOrderLink(int,int) -> a
    int getSelectedWoNumberByLine(int) -> g
    java.util.List getAllWoNumbersForLine(int) -> h
com.kovaciny.helperfunctions.HelperFunction -> com.kovaciny.b.a:
    java.util.Date toNearestWholeMinute(java.util.Date) -> a
    java.lang.String capitalizeFirstChar(java.lang.String) -> a
    android.text.Spannable formatDecimalAsProperFraction(double,double) -> a
    void incrementEditText(android.widget.EditText) -> a
    void hideKeyboard(android.support.v4.app.FragmentActivity) -> a
    java.util.List getChildEditTexts(android.view.ViewGroup) -> a
com.kovaciny.helperfunctions.MutuallyExclusiveViewSet -> com.kovaciny.b.b:
    android.content.Context mContext -> a
    java.util.HashMap mGroupsToRequiredFieldsMap -> b
    java.util.HashMap mGroupsToListOfChildrenMap -> c
    void setBackgroundSelector$13462e() -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    int getValidGroupId() -> a
    void clearSelection() -> c
com.kovaciny.linemonitorbot.ClearWorkOrdersDialogFragment -> com.kovaciny.linemonitorbot.a:
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
com.kovaciny.linemonitorbot.ClearWorkOrdersDialogFragment$1 -> com.kovaciny.linemonitorbot.b:
    com.kovaciny.linemonitorbot.ClearWorkOrdersDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.kovaciny.linemonitorbot.ClearWorkOrdersDialogFragment$2 -> com.kovaciny.linemonitorbot.c:
    com.kovaciny.linemonitorbot.ClearWorkOrdersDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.kovaciny.linemonitorbot.ColorCodedAdapter -> com.kovaciny.linemonitorbot.d:
    int TAN -> a
    int YELLOW -> b
    int LIGHT_BLUE -> c
    java.util.List mData -> d
    int mCheckedItemPosition -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.kovaciny.linemonitorbot.CoreTypeFragment -> com.kovaciny.linemonitorbot.CoreTypeFragment:
    com.kovaciny.linemonitorbot.CoreTypeFragment$OnCoreTypeChangedListener mCallback -> P
    android.widget.CheckBox mChk_heavyWall -> Q
    android.widget.RadioGroup mRadioGroup_coreSize -> R
    android.widget.RadioButton mRadio_r3 -> S
    android.widget.RadioButton mRadio_r6 -> T
    android.widget.RadioButton mRadio_r8 -> U
    android.widget.TextView mTxt_coreWeight -> V
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void initializeViews(int,double) -> a
com.kovaciny.linemonitorbot.CoreTypeFragment$1 -> com.kovaciny.linemonitorbot.e:
    com.kovaciny.linemonitorbot.CoreTypeFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.kovaciny.linemonitorbot.CoreTypeFragment$2 -> com.kovaciny.linemonitorbot.f:
    com.kovaciny.linemonitorbot.CoreTypeFragment this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.kovaciny.linemonitorbot.CoreTypeFragment$OnCoreTypeChangedListener -> com.kovaciny.linemonitorbot.g:
    void onCoreTypeChanged(int,boolean) -> a
com.kovaciny.linemonitorbot.DatabaseViewerActivity -> com.kovaciny.linemonitorbot.DatabaseViewerActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.kovaciny.linemonitorbot.DatabaseViewerFragment -> com.kovaciny.linemonitorbot.h:
    com.kovaciny.database.DatabaseViewer mDbViewer -> a
    android.widget.GridView mTableViewer -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.kovaciny.linemonitorbot.DialogController -> com.kovaciny.linemonitorbot.i:
    com.kovaciny.primexmodel.PrimexModel mModel -> a
    com.kovaciny.linemonitorbot.MainActivity mActivity -> b
    android.os.Bundle showEnterProductDialog() -> a
    void updateSkidData(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Double) -> a
com.kovaciny.linemonitorbot.DrainingFragment -> com.kovaciny.linemonitorbot.j:
    android.widget.Button mBtn_selfDestruct -> Q
    android.widget.Button mBtn_getDrainTimes -> R
    android.widget.LinearLayout mContainerDrainingFragment -> P
    java.util.List mEditableGroup -> S
    android.widget.EditText mEdit_grossRate -> T
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onClick(android.view.View) -> onClick
com.kovaciny.linemonitorbot.DrainingFragment$1 -> com.kovaciny.linemonitorbot.k:
    com.kovaciny.linemonitorbot.DrainingFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.kovaciny.linemonitorbot.EnterProductDialogFragment -> com.kovaciny.linemonitorbot.l:
    android.widget.LinearLayout mContainerProductDetails -> a
    android.widget.LinearLayout mContainerSkidsOnTable -> b
    android.widget.TableLayout mContainerDimensionsAndSpeed -> c
    android.widget.TableRow mRow_sheetLength -> d
    android.widget.ImageButton mBtn_addWeb -> e
    android.widget.ImageButton mBtn_subtractWeb -> f
    android.widget.EditText mEdit_gauge -> g
    android.widget.EditText mEdit_sheetWidth -> h
    android.widget.EditText mEdit_sheetLength -> i
    android.widget.EditText mEdit_lineSpeed -> j
    android.widget.EditText mEdit_differentialSpeed -> k
    android.widget.EditText mEdit_speedFactor -> l
    android.widget.ImageView mImg_numberOfWebs -> m
    android.widget.TextView mLbl_numberOfWebs -> n
    android.widget.TextView mLbl_sheetLength -> o
    android.widget.TextView mLbl_speedFactor -> p
    android.widget.TextView mLbl_differentialSpeed -> q
    android.widget.TextView mLbl_reminderNoDifferentialSpeed -> r
    android.widget.ImageButton mImgbtnSheetsOrRolls -> s
    android.widget.RadioGroup mRadioGroup_skidsOnTable -> t
    android.widget.RadioButton mRadio_oneSkid -> u
    android.widget.RadioButton mRadio_twoSkids -> v
    android.widget.RadioGroup mRadioGroup_coreSize -> w
    android.widget.RadioButton mRadio_r3 -> x
    android.widget.RadioButton mRadio_r6 -> y
    android.widget.RadioButton mRadio_r8 -> z
    java.lang.String mSheetsOrRollsState -> B
    java.lang.String mSpeedControllerType -> C
    java.lang.Double mDifferentialRangeLow -> D
    java.lang.Double mDifferentialRangeHigh -> E
    int mNumberOfWebs -> F
    com.kovaciny.linemonitorbot.EnterProductDialogFragment$EnterProductDialogListener mListener -> A
    void onAttach(android.app.Activity) -> onAttach
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void onClick(android.view.View) -> onClick
    void setSheetsOrRollsState(java.lang.String) -> a
    void setNumberOfWebs(int) -> a
    void setCoreType(int) -> b
    int getNumberOfWebs() -> a
    double getLineSpeedValue() -> b
    double getGauge() -> c
    double getSheetWidthValue() -> d
    double getSheetLengthValue() -> e
    double getDifferentialSpeedValue() -> f
    double getSpeedFactorValue() -> g
    java.lang.String getSheetsOrRollsState() -> h
    int getNumberOfSkids() -> i
    int getCoreTypeSelection() -> j
    java.lang.Double access$0(com.kovaciny.linemonitorbot.EnterProductDialogFragment) -> a
    java.lang.Double access$1(com.kovaciny.linemonitorbot.EnterProductDialogFragment) -> b
com.kovaciny.linemonitorbot.EnterProductDialogFragment$1 -> com.kovaciny.linemonitorbot.m:
    com.kovaciny.linemonitorbot.EnterProductDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.kovaciny.linemonitorbot.EnterProductDialogFragment$2 -> com.kovaciny.linemonitorbot.n:
    com.kovaciny.linemonitorbot.EnterProductDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.kovaciny.linemonitorbot.EnterProductDialogFragment$3 -> com.kovaciny.linemonitorbot.o:
    com.kovaciny.linemonitorbot.EnterProductDialogFragment this$0 -> a
    android.app.AlertDialog val$alertDialog -> b
    void onShow(android.content.DialogInterface) -> onShow
    com.kovaciny.linemonitorbot.EnterProductDialogFragment access$0(com.kovaciny.linemonitorbot.EnterProductDialogFragment$3) -> a
com.kovaciny.linemonitorbot.EnterProductDialogFragment$3$1 -> com.kovaciny.linemonitorbot.p:
    com.kovaciny.linemonitorbot.EnterProductDialogFragment$3 this$1 -> a
    android.app.AlertDialog val$alertDialog -> b
    void onClick(android.view.View) -> onClick
com.kovaciny.linemonitorbot.EnterProductDialogFragment$EnterProductDialogListener -> com.kovaciny.linemonitorbot.q:
    void onClickPositiveButton(android.app.DialogFragment) -> a
com.kovaciny.linemonitorbot.FirstLaunchActivity -> com.kovaciny.linemonitorbot.FirstLaunchActivity:
    android.view.MenuItem mJobPicker -> a
    android.view.MenuItem mLinePicker -> b
    com.kovaciny.primexmodel.PrimexModel mModel -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.kovaciny.linemonitorbot.FirstLaunchFragment -> com.kovaciny.linemonitorbot.r:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.kovaciny.linemonitorbot.FloatingToolbarFragment -> com.kovaciny.linemonitorbot.FloatingToolbarFragment:
    android.widget.ImageButton mImgBtn_calculator -> P
    android.widget.ImageButton mImgBtn_flashlight -> Q
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onClick(android.view.View) -> onClick
    boolean launchAppByName$1f85615f(java.lang.String,java.lang.String,java.lang.String) -> a
com.kovaciny.linemonitorbot.GoByHeightDialogFragment -> com.kovaciny.linemonitorbot.s:
    android.widget.EditText mEdit_finishedHeight -> a
    android.widget.EditText mEdit_averageGauge -> b
    android.widget.EditText mEdit_currentHeight -> c
    android.widget.EditText mEdit_sheetsPerSkid -> d
    android.widget.EditText mEdit_numberOfStacks -> e
    com.kovaciny.linemonitorbot.GoByHeightDialogFragment$GoByHeightDialogListener mListener -> f
    void onAttach(android.app.Activity) -> onAttach
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    int getTotalSheets() -> a
    double getAverageGauge() -> b
    double getCurrentHeight() -> c
    double getFinishedHeight() -> d
    int getNumberOfStacks() -> e
com.kovaciny.linemonitorbot.GoByHeightDialogFragment$1 -> com.kovaciny.linemonitorbot.t:
    com.kovaciny.linemonitorbot.GoByHeightDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.kovaciny.linemonitorbot.GoByHeightDialogFragment$2 -> com.kovaciny.linemonitorbot.u:
    com.kovaciny.linemonitorbot.GoByHeightDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.kovaciny.linemonitorbot.GoByHeightDialogFragment$3 -> com.kovaciny.linemonitorbot.v:
    com.kovaciny.linemonitorbot.GoByHeightDialogFragment this$0 -> a
    android.app.AlertDialog val$alertDialog -> b
    void onShow(android.content.DialogInterface) -> onShow
    com.kovaciny.linemonitorbot.GoByHeightDialogFragment access$0(com.kovaciny.linemonitorbot.GoByHeightDialogFragment$3) -> a
com.kovaciny.linemonitorbot.GoByHeightDialogFragment$3$1 -> com.kovaciny.linemonitorbot.w:
    com.kovaciny.linemonitorbot.GoByHeightDialogFragment$3 this$1 -> a
    android.app.AlertDialog val$alertDialog -> b
    void onClick(android.view.View) -> onClick
com.kovaciny.linemonitorbot.GoByHeightDialogFragment$GoByHeightDialogListener -> com.kovaciny.linemonitorbot.x:
    void onClickPositiveButton(android.app.DialogFragment) -> a
com.kovaciny.linemonitorbot.MainActivity -> com.kovaciny.linemonitorbot.MainActivity:
    com.kovaciny.linemonitorbot.MainActivity$SectionsPagerAdapter mSectionsPagerAdapter -> n
    android.support.v4.view.ViewPager mViewPager -> o
    android.view.MenuItem mJobPicker -> q
    android.view.MenuItem mLinePicker -> r
    com.kovaciny.primexmodel.PrimexModel mModel -> p
    boolean mForceUserToSelectLine -> s
    boolean mShowTutorial -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    java.lang.CharSequence generateJobTitle(int) -> a
    void onClickPositiveButton(android.app.DialogFragment) -> a
    void onClick(android.view.View) -> onClick
    void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void clearWos() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    android.support.v4.app.Fragment findFragmentByPosition(int) -> b
    void onPause() -> onPause
    void onStop() -> onStop
com.kovaciny.linemonitorbot.MainActivity$1 -> com.kovaciny.linemonitorbot.y:
    com.kovaciny.linemonitorbot.MainActivity this$0 -> a
    android.app.ActionBar val$actionBar -> b
    void onPageSelected(int) -> a
com.kovaciny.linemonitorbot.MainActivity$SectionsPagerAdapter -> com.kovaciny.linemonitorbot.z:
    com.kovaciny.linemonitorbot.MainActivity this$0 -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.kovaciny.linemonitorbot.RatesFragment -> com.kovaciny.linemonitorbot.aa:
    android.widget.EditText mEdit_grossWidth -> P
